Номенклатура,Ед.,
,,
,,кон. остаток
Боковая часть ALTAIR SP-100-C-CH,шт,1.000
Боковая часть ALTAIR SP-80-C-CH,шт,2.000
Боковая часть ALTAIR SP-90-C-CH,шт,2.000
Боковая часть ANTARES SP-80-C-CH,шт,3.000
Боковая часть ANTARES SP-90-C-CH,шт,1.000
Боковая часть ANTARES SP-90-W-CH,шт,2.000
Боковая часть FANTASY SP-100-C-CH,шт,1.000
Боковая часть FANTASY SP-80-C-CH,шт,2.000
Боковая часть FANTASY SP-80-F-CH,шт,2.000
Боковая часть FANTASY SP-90-C-CH,шт,2.000
Боковая часть FANTASY SP-90-F-CH,шт,4.000
Боковая часть GALAXY SP-100-C-B,шт,1.000
Боковая часть GALAXY SP-100-C-CH,шт,2.000
Боковая часть GALAXY SP-70-C-B,шт,1.000
Боковая часть GALAXY SP-80-C-B,шт,3.000
Боковая часть GALAXY SP-80-C-CH,шт,3.000
Боковая часть GALAXY SP-90-C-B,шт,5.000
Боковая часть GALAXY SP-90-C-CH,шт,2.000
Боковая часть IDEA SP-100-C-B,шт,2.000
Боковая часть IDEA SP-100-C-CH,шт,2.000
Боковая часть IDEA SP-80-C-B,шт,3.000
Боковая часть IDEA SP-80-C-CH,шт,4.000
Боковая часть IDEA SP-90-C-B,шт,3.000
Боковая часть IDEA SP-90-C-CH,шт,4.000
Боковая часть INFINITY SP-100-C-CH ,шт,1.000
Боковая часть INFINITY SP-100-G-CH ,шт,1.000
Боковая часть INFINITY SP-100-W-CH ,шт,1.000
Боковая часть INFINITY SP-70-C-CH,шт,1.000
Боковая часть INFINITY SP-70-G-CH,шт,2.000
Боковая часть INFINITY SP-80-C-CH ,шт,3.000
Боковая часть INFINITY SP-80-G-CH ,шт,2.000
Боковая часть INFINITY SP-80-W-CH ,шт,1.000
Боковая часть INFINITY SP-90-G-CH,шт,2.000
Боковая часть INFINITY SP-90-W-CH ,шт,1.000
Боковая часть JAZZE SP-100-B-BR,шт,1.000
Боковая часть JAZZE SP-80-B-BR,шт,1.000
Боковая часть JAZZE SP-80-G-BR ,шт,1.000
Боковая часть JAZZE SP-90-B-BR,шт,1.000
Боковая часть LATTE SP-100-G-WE,шт,1.000
Боковая часть LATTE SP-70-C-WE,шт,2.000
Боковая часть LATTE SP-70-G-WE,шт,1.000
Боковая часть LATTE SP-80-C-WE,шт,2.000
Боковая часть LATTE SP-80-G-WE,шт,1.000
Боковая часть LATTE SP-90-C-WE,шт,2.000
Боковая часть LATTE SP-90-G-WE,шт,3.000
Боковая часть MOKKA SP-80-C-WE,шт,3.000
Боковая Часть NEO SP-100-C-CH ,шт,2.000
Боковая Часть NEO SP-80-C-CH ,шт,2.000
Боковая Часть NEO SP-90-C-CH ,шт,3.000
Боковая часть ORION SP-100-C-CH,шт,1.000
Боковая часть ORION SP-100-G-CH,шт,1.000
Боковая часть ORION SP-80-G-CH,шт,2.000
Боковая часть ORION SP-90-C-CH,шт,2.000
Боковая часть ORION SP-90-G-CH,шт,2.000
Боковая часть PANDORA SP-100-С-CH,шт,1.000
Боковая часть PANDORA SP-80-T-CH,шт,1.000
Боковая часть PANDORA SP-80-С-CH,шт,2.000
Боковая часть PANDORA SP-90-T-CH,шт,1.000
Боковая часть PANDORA SP-90-С-CH,шт,2.000
Боковая часть Puerta SP-100-C-CH ,шт,1.000
Боковая часть Puerta SP-80-C-CH,шт,2.000
Боковая часть Puerta SP-90-C-CH,шт,2.000
Боковая часть SATURN SP-80-C-CH,шт,1.000
Боковая часть SATURN SP-90-C-CH,шт,2.000
Доборный профиль INFINITY / ORION / NEO,шт,1.000
Душ. Ограждение GALAXY R-100-C-B,шт,3.000
Душ. Ограждение GALAXY R-100-C-CH,шт,2.000
Душ. Ограждение GALAXY R-90-C-B,шт,3.000
Душ. Ограждение GALAXY R-90-C-CH,шт,2.000
Душ. Ограждение GALAXY R-TD-100-C-B,шт,1.000
Душ. Ограждение GALAXY R-TD-100-C-CH,шт,2.000
Душ. Ограждение GALAXY R-TD-90-C-B,шт,2.000
Душ. Ограждение GALAXY R-TD-90-C-CH,шт,2.000
Душ. Ограждение GALAXY WTW-110-C-B,шт,3.000
Душ. Ограждение GALAXY WTW-120-C-B,шт,3.000
Душ. Ограждение GALAXY WTW-120-C-CH,шт,3.000
Душ. Ограждение GALAXY WTW-130-C-B ,шт,2.000
Душ. Ограждение GALAXY WTW-130-C-CH ,шт,4.000
Душ. Ограждение GALAXY WTW-140-C-B,шт,4.000
Душ. Ограждение GALAXY WTW-140-C-CH ,шт,2.000
Душ. Ограждение GALAXY WTW-150-C-CH,шт,1.000
Душ. Ограждение GALAXY WTW-160-C-B,шт,2.000
Душ. Ограждение GALAXY WTW-160-C-CH,шт,2.000
Душ. Ограждение GALAXY WTW-170-C-CH,шт,1.000
Душ. Ограждение NEO CR-100-C-CH,шт,2.000
Душ. Ограждение NEO CR-80-C-CH,шт,2.000
Душ. Ограждение NEO CR-90-C-CH,шт,2.000
Душ. Ограждение NEO R-100-С-CH,шт,2.000
Душ. Ограждение NEO R-80-С-CH,шт,2.000
Душ. Ограждение NEO R-90-С-CH,шт,1.000
Душ. Ограждение NEO WTW-110-C-CH,шт,2.000
Душ. Ограждение NEO WTW-120-C-CH,шт,3.000
Душ. Ограждение NEO WTW-130-C-CH,шт,2.000
Душ. Ограждение NEO WTW-140-C-CH,шт,2.000
Душ. Ограждение SATURN WTW-110-C-CH-L,шт,1.000
Душ. Ограждение SATURN WTW-110-C-CH-R,шт,1.000
Душ. Ограждение SATURN WTW-120-C-CH-L,шт,2.000
Душ. Ограждение SATURN WTW-120-C-CH-R,шт,2.000
Душ. Ограждение SATURN WTW-130-C-CH-L,шт,1.000
Душ. Ограждение SATURN WTW-130-C-CH-R,шт,1.000
Душ. Ограждение SATURN WTW-140-C-CH-L,шт,1.000
Душ. Ограждение SATURN WTW-140-C-CH-R,шт,1.000
Душ.ограж.  INFINITY SD-100-C-CH,шт,1.000
Душ.ограж.  INFINITY SD-100-G-CH,шт,1.000
Душ.ограж.  INFINITY SD-100-W-CH,шт,2.000
Душ.ограж.  INFINITY SD-80-C-CH,шт,2.000
Душ.ограж.  INFINITY SD-80-G-CH,шт,1.000
Душ.ограж.  INFINITY SD-90-C-CH,шт,2.000
Душ.ограж.  INFINITY SD-90-G-CH,шт,2.000
Душ.ограж.  INFINITY SD-90-W-CH,шт,1.000
Душ.ограж. INFINITY CR-100-C-CH,шт,1.000
Душ.ограж. INFINITY CR-100-G-CH,шт,1.000
Душ.ограж. INFINITY CR-100-W-CH,шт,1.000
Душ.ограж. INFINITY CR-80-C-CH ,шт,2.000
Душ.ограж. INFINITY CR-90-G-CH ,шт,1.000
Душ.ограж. INFINITY R-100-C-CH,шт,1.000
Душ.ограж. INFINITY R-100-G-CH ,шт,1.000
Душ.ограж. INFINITY R-120-C-CH ,шт,2.000
Душ.ограж. INFINITY R-120-G-CH ,шт,1.000
Душ.ограж. INFINITY R-120-S-CH ,шт,1.000
Душ.ограж. INFINITY R-120-W-CH ,шт,2.000
Душ.ограж. INFINITY R-80-C-CH ,шт,2.000
Душ.ограж. INFINITY R-80-G-CH ,шт,2.000
Душ.ограж. INFINITY R-90-C-CH,шт,3.000
Душ.ограж. INFINITY R-90-G-CH ,шт,3.000
Душ.ограж. INFINITY SHW-100-C-CH,шт,1.000
Душ.ограж. INFINITY SHW-100-G-CH,шт,1.000
Душ.ограж. INFINITY SHW-90-C-CH,шт,1.000
Душ.ограж. INFINITY SHW-90-G-CH,шт,1.000
Душ.ограж. INFINITY WTW-110-G-CH ,шт,2.000
Душ.ограж. INFINITY WTW-110-W-CH ,шт,1.000
Душ.ограж. INFINITY WTW-120-C-CH,шт,1.000
Душ.ограж. INFINITY WTW-120-W-CH ,шт,1.000
Душ.ограж. INFINITY WTW-140-G-CH ,шт,2.000
Душ.ограж. INFINITY WTW-140-W-CH ,шт,1.000
Душ.ограж. INFINITY WTW-160-C-CH,шт,1.000
Душ.ограж. INFINITY WTW-160-G-CH,шт,1.000
Душ.ограж. INFINITY WTW-TD-150-C-CH,шт,2.000
Душ.ограж. INFINITY WTW-TD-150-G-CH,шт,3.000
Душ.ограж. INFINITY WTW-TD-170-G-CH,шт,1.000
Душ.ограж. LATTE CR-100-C-WE,шт,4.000
Душ.ограж. LATTE CR-80-G-WE,шт,1.000
Душ.ограж. LATTE CR-90-C-WE,шт,3.000
Душ.ограж. LATTE CR-90-G-WE,шт,2.000
Душ.ограж. LATTE R-100-C-WE,шт,1.000
Душ.ограж. LATTE R-100-G-WE,шт,3.000
Душ.ограж. LATTE R-120-C-WE ,шт,2.000
Душ.ограж. LATTE R-120-G-WE ,шт,2.000
Душ.ограж. LATTE R-80-C-WE,шт,2.000
Душ.ограж. LATTE R-80-G-WE,шт,3.000
Душ.ограж. LATTE R-90-G-WE,шт,1.000
Душ.ограж. LATTE WTW-120-C-WE,шт,3.000
Душ.ограж. LATTE WTW-120-G-WE,шт,2.000
Душ.ограж. LATTE WTW-130-C-WE,шт,2.000
Душ.ограж. LATTE WTW-130-G-WE,шт,2.000
Душ.ограж. LATTE WTW-140-C-WE,шт,3.000
Душ.ограж. LATTE WTW-140-G-WE,шт,3.000
Душ.ограж. LATTE WTW-TD-150-C-WE,шт,2.000
Душ.ограж. LATTE WTW-TD-150-G-WE,шт,2.000
Душ.ограж. LATTE WTW-TD-160-G-WE,шт,1.000
Душ.ограж. LATTE WTW-TD-170-C-WE,шт,2.000
Душ.ограж. LATTE WTW-TD-170-G-WE,шт,1.000
Душ.ограж. ORION PNT-100-C-CH,шт,1.000
Душ.ограж. ORION PNT-90-C-CH,шт,1.000
Душ.ограж. ORION WTW-100-C-CH,шт,3.000
Душ.ограж. ORION WTW-100-G-CH ,шт,2.000
Душ.ограж. ORION WTW-110-C-CH ,шт,2.000
Душ.ограж. ORION WTW-110-G-CH,шт,2.000
Душ.ограж. ORION WTW-120-C-CH ,шт,2.000
Душ.ограж. ORION WTW-120-G-CH ,шт,2.000
Душ.ограж. ORION WTW-130-C-CH ,шт,2.000
Душ.ограж. ORION WTW-130-G-CH,шт,1.000
Душ.ограж. ORION WTW-140-C-CH ,шт,1.000
Душ.ограж. ORION WTW-140-G-CH,шт,1.000
Душ.ограж. ORION WTW-PD-100-C-CH ,шт,1.000
Душ.ограж. ORION WTW-PD-100-G-CH,шт,2.000
Душ.ограж. ORION WTW-PD-110-C-CH ,шт,2.000
Душ.ограж. ORION WTW-PD-110-G-CH,шт,2.000
Душ.ограж. ORION WTW-PD-120-C-CH,шт,1.000
Душ.ограж. ORION WTW-PD-120-G-CH,шт,2.000
Душ.ограж. ORION WTW-PD-130-C-CH,шт,2.000
Душ.ограж. ORION WTW-PD-130-G-CH,шт,2.000
Душ.ограж. ORION WTW-PD-140-C-CH,шт,1.000
Душ.ограж. ORION WTW-PD-140-G-CH,шт,2.000
Душ.ограж. ORION WTW-PD-90-C-CH ,шт,2.000
Душ.ограж. ORION WTW-PD-90-G-CH,шт,6.000
Душ.ограж. Puerta WTW-120-C-CH,шт,3.000
Душ.ограж. Puerta WTW-130-C-CH,шт,1.000
Душ.ограж. Puerta WTW-140-C-CH,шт,1.000
Душ.Ограждение ALTAIR R-100-C-CH,шт,4.000
Душ.Ограждение ALTAIR R-90-C-CH,шт,2.000
Душ.Ограждение ALTAIR R-TD-100-C-CH,шт,1.000
Душ.Ограждение ALTAIR R-TD-90-C-CH,шт,1.000
Душ.Ограждение ALTAIR WTW-110-C-CH,шт,2.000
Душ.Ограждение ALTAIR WTW-120-C-CH,шт,2.000
Душ.Ограждение ALTAIR WTW-130-C-CH,шт,2.000
Душ.Ограждение ALTAIR WTW-140-C-CH,шт,2.000
Душ.Ограждение ANTARES CR-100-W-CH,шт,1.000
Душ.Ограждение ANTARES CR-90-W-CH,шт,1.000
Душ.Ограждение ANTARES WTW-100-C-CH,шт,2.000
Душ.Ограждение ANTARES WTW-110-W-CH,шт,1.000
Душ.Ограждение ANTARES WTW-120-C-CH,шт,3.000
Душ.Ограждение ANTARES WTW-130-C-CH,шт,2.000
Душ.Ограждение ANTARES WTW-140-C-CH,шт,2.000
Душ.Ограждение ANTARES WTW-140-W-CH,шт,1.000
Душ.Ограждение FANTASY CR-100-F-CH,шт,1.000
Душ.Ограждение FANTASY CR-100-С-CH ,шт,1.000
Душ.Ограждение FANTASY CR-80-F-CH,шт,1.000
Душ.Ограждение FANTASY CR-80-С-CH ,шт,1.000
Душ.Ограждение FANTASY CR-90-F-CH,шт,1.000
Душ.Ограждение FANTASY CR-90-С-CH ,шт,2.000
Душ.Ограждение FANTASY DR-100-F-CH,шт,1.000
Душ.Ограждение FANTASY DR-100-С-CH,шт,1.000
Душ.Ограждение FANTASY DR-80-С-CH ,шт,1.000
Душ.Ограждение FANTASY DR-90-С-CH ,шт,2.000
Душ.Ограждение FANTASY PNT-100-C-CH,шт,1.000
Душ.Ограждение FANTASY PNT-100-F-CH,шт,1.000
Душ.Ограждение FANTASY PNT-90-C-CH,шт,2.000
Душ.Ограждение FANTASY PNT-90-F-CH,шт,1.000
Душ.Ограждение FANTASY SD-100-F-CH,шт,1.000
Душ.Ограждение FANTASY SD-100-С-CH ,шт,1.000
Душ.Ограждение FANTASY SD-80-C-CH,шт,1.000
Душ.Ограждение FANTASY SD-90-C-CH,шт,1.000
Душ.Ограждение FANTASY SD-90-F-CH,шт,1.000
Душ.Ограждение FANTASY WTW-100-F-CH,шт,1.000
Душ.Ограждение FANTASY WTW-100-С-CH,шт,1.000
Душ.Ограждение FANTASY WTW-110-F-CH,шт,1.000
Душ.Ограждение FANTASY WTW-110-С-CH ,шт,1.000
Душ.Ограждение FANTASY WTW-120-С-CH ,шт,2.000
Душ.Ограждение FANTASY WTW-130-C-CH,шт,1.000
Душ.Ограждение FANTASY WTW-130-F-CH,шт,1.000
Душ.Ограждение FANTASY WTW-140-C-CH,шт,1.000
Душ.Ограждение FANTASY WTW-140-F-CH,шт,1.000
Душ.Ограждение IDEA CR-100-C-B,шт,1.000
Душ.Ограждение IDEA CR-100-C-CH,шт,2.000
Душ.Ограждение IDEA CR-80-C-B,шт,2.000
Душ.Ограждение IDEA CR-80-C-CH,шт,2.000
Душ.Ограждение IDEA CR-90-C-B,шт,2.000
Душ.Ограждение IDEA CR-90-C-CH,шт,1.000
Душ.Ограждение IDEA WTW-110-C-B,шт,1.000
Душ.Ограждение IDEA WTW-110-C-CH,шт,3.000
Душ.Ограждение IDEA WTW-120-C-B,шт,3.000
Душ.Ограждение IDEA WTW-120-C-CH,шт,3.000
Душ.Ограждение IDEA WTW-130-C-B,шт,2.000
Душ.Ограждение IDEA WTW-130-C-CH,шт,2.000
Душ.Ограждение IDEA WTW-140-C-B,шт,1.000
Душ.Ограждение IDEA WTW-140-C-CH,шт,3.000
Душ.Ограждение JAZZE CR-100-B-BR,шт,1.000
Душ.Ограждение JAZZE CR-80-B-BR,шт,1.000
Душ.Ограждение JAZZE R-100-B-BR,шт,2.000
Душ.Ограждение JAZZE R-120-B-BR,шт,2.000
Душ.Ограждение JAZZE R-80-B-BR,шт,1.000
Душ.Ограждение JAZZE R-90-B-BR,шт,1.000
Душ.Ограждение JAZZE WTW-110-B-BR,шт,1.000
Душ.Ограждение JAZZE WTW-120-B-BR,шт,1.000
Душ.Ограждение JAZZE WTW-130-B-BR,шт,1.000
Душ.Ограждение JAZZE WTW-140-B-BR,шт,1.000
Душ.Ограждение MOKKA DR-80-C-WE,шт,3.000
Душ.Ограждение MOKKA DR-90-C-WE,шт,2.000
Душ.Ограждение MOKKA PNT-100-C-WE,шт,2.000
Душ.Ограждение MOKKA PNT-90-C-WE,шт,2.000
Душ.Ограждение MOKKA SD-100-C-WE,шт,1.000
Душ.Ограждение MOKKA SD-80-C-WE,шт,2.000
Душ.Ограждение MOKKA SD-90-C-WE,шт,3.000
Душ.Ограждение MOKKA WTW-110-C-WE,шт,2.000
Душ.Ограждение MOKKA WTW-120-C-WE,шт,3.000
Душ.Ограждение MOKKA WTW-130-C-WE,шт,2.000
Душ.Ограждение MOKKA WTW-140-C-WE,шт,4.000
Душ.Ограждение PANDORA CR-100-C-CH,шт,1.000
Душ.Ограждение PANDORA CR-100-T-CH,шт,1.000
Душ.Ограждение PANDORA CR-80-C-CH,шт,1.000
Душ.Ограждение PANDORA CR-80-T-CH,шт,1.000
Душ.Ограждение PANDORA DR-100-C-CH,шт,3.000
Душ.Ограждение PANDORA DR-80-C-CH,шт,1.000
Душ.Ограждение PANDORA DR-90-C-CH,шт,1.000
Душ.Ограждение PANDORA PNT-100-C-CH,шт,3.000
Душ.Ограждение PANDORA PNT-90-C-CH,шт,1.000
Душ.Ограждение PANDORA PNT-ТD-100-C-CH,шт,1.000
Душ.Ограждение PANDORA PNT-ТD-100-T-CH,шт,1.000
Душ.Ограждение PANDORA R-100-T-CH,шт,1.000
Душ.Ограждение PANDORA R-100-С-CH,шт,2.000
Душ.Ограждение PANDORA R-120-C-CH,шт,2.000
Душ.Ограждение PANDORA R-80-T-CH,шт,1.000
Душ.Ограждение PANDORA R-80-С-CH,шт,1.000
Душ.Ограждение PANDORA R-90-С-CH,шт,3.000
Душ.Ограждение PANDORA SD-100-C-CH,шт,1.000
Душ.Ограждение PANDORA SD-100-T-CH,шт,1.000
Душ.Ограждение PANDORA SD-90-C-CH,шт,1.000
Душ.Ограждение PANDORA WTW-110-С-CH,шт,2.000
Душ.Ограждение PANDORA WTW-120-С-CH,шт,4.000
Душ.Ограждение PANDORA WTW-130-С-CH,шт,2.000
Душ.Ограждение PANDORA WTW-140-T-CH,шт,1.000
Душ.Ограждение PANDORA WTW-140-С-CH,шт,2.000
Душ.Ограждение SATURN CR-100-C-CH,шт,1.000
Душ.Ограждение SATURN CR-90-C-CH,шт,1.000
Душ.Ограждение SATURN R-100-C-CH,шт,1.000
Душ.Ограждение SATURN R-90-C-CH,шт,1.000
Душ.Ограждение WALK IN SP-100-C-B,шт,1.000
Душ.Ограждение WALK IN SP-110-C-B,шт,2.000
Душ.Ограждение WALK IN SP-120-C-B,шт,2.000
Душ.Ограждение WALK IN SP-120-C-CH,шт,1.000
Душ.Ограждение WALK IN SP-130-C-B,шт,1.000
Душ.Ограждение WALK IN SP-130-C-CH,шт,2.000
Душ.Ограждение WALK IN SP-140-C-CH,шт,2.000
Душ.Ограждение WALK IN SP-80-C-B,шт,2.000
Душ.Ограждение WALK IN SP+P-100-C-CH,шт,1.000
Душ.Ограждение WALK IN SP+P-100-C-В,шт,1.000
Душ.Ограждение WALK IN SP+P-80-C-CH,шт,1.000
Душ.Ограждение WALK IN SP+P-80-C-В,шт,1.000
Душ.Ограждение WALK IN SP+P-90-C-CH,шт,1.000
Душ.Ограждение WALK IN SP+P-90-C-В,шт,2.000
Душ.Ограждение WALK IN SP2-100-C-B,шт,4.000
Душ.Ограждение WALK IN SP2-100-C-CH,шт,2.000
Душ.Ограждение WALK IN SP2-80-C-B,шт,2.000
Душ.Ограждение WALK IN SP2-80-C-CH,шт,2.000
Душ.Ограждение WALK IN SP2-90-C-B,шт,1.000
Душ.Ограждение WALK IN SP2-90-C-CH,шт,1.000
Кронштейн BLACK Walk in 100,шт,3.000
Кронштейн телескопический BLACK Walk in ,шт,2.000
Кронштейн телескопический CHROME Walk in,шт,1.000
Магнитный уплотнитель MOKKA 2B,шт,5.000
"Шторка для ванны  SCREEN GR4-100-C-CH (4 ств.складная,стекло 4 мм)",шт,5.000
"Шторка для ванны  SCREEN GR4-100-G-WE (4 ств.складная,стекло 4 мм)",шт,8.000
"Шторка для ванны SCREEN BS-80-C-CH (неподвижная шторка, стекло 5 мм)",шт,2.000
"Шторка для ванны SCREEN BS-90-C-CH (неподвижная шторка, стекло 5 мм)",шт,2.000
"Шторка для ванны SCREEN GR5-120-C-CH (4 ств.складная,стекло 6 мм)",шт,7.000
"Шторка для ванны SCREEN H-80-C-CH (1 ств.распашная, стекло 5 мм)",шт,4.000
"Шторка для ванны SCREEN H-80-C-В (1 ств.распашная, стекло 5 мм)",шт,2.000
"Шторка для ванны SCREEN H-HT-80-C-CH (1 ств.распашная+ручка, стекло 5 мм)",шт,2.000
"Шторка для ванны SCREEN R-80-C-CH (1 ств.распашная, стекло 5 мм)",шт,7.000
"Шторка для ванны SCREEN R-HT-80-C-CH (1 ств.распашная+ручка, стекло 5 мм)",шт,5.000
"Шторка для ванны SCREEN SL-100-C-CH (2 ств.сдвижная,стекло 4 мм)",шт,2.000
"Шторка для ванны SCREEN SL-100-C-В (2 ств.сдвижная,стекло 4 мм)",шт,2.000
"Шторка для ванны SCREEN SLR-100-C-CH (с подъёмной петлей + слайдер на роликах, стек. 5мм)",шт,11.000
Шторка для ванны SCREEN SLR-80-C-CH,шт,8.000
Шторка для ванны SCREEN SP-70-G-CH,шт,4.000
Шторка для ванны SCREEN SP-75-C-CH,шт,2.000
Шторка для ванны SCREEN SP-75-G-CH,шт,4.000
Шторка для ванны SCREEN SP-80-C-CH,шт,3.000
Шторка для ванны SCREEN SP-80-G-CH,шт,2.000
Шторка для ванны SCREEN WTW-120-C-CH,шт,3.000
Шторка для ванны SCREEN WTW-120-G-CH,шт,3.000
Шторка для ванны SCREEN WTW-130-C-CH,шт,3.000
Шторка для ванны SCREEN WTW-130-G-CH,шт,4.000
Шторка для ванны SCREEN WTW-140-C-CH,шт,2.000
Шторка для ванны SCREEN WTW-140-G-CH,шт,1.000
Шторка для ванны SCREEN WTW-150-C-CH,шт,1.000
Шторка для ванны SCREEN WTW-150-G-CH,шт,2.000
Шторка для ванны SCREEN WTW-160-C-CH,шт,1.000
Шторка для ванны SCREEN WTW-160-G-CH,шт,1.000
Шторка для ванны SCREEN WTW-170-C-CH,шт,2.000
Шторка для ванны SCREEN WTW-180-C-CH,шт,2.000
Шторка для ванны SCREEN WTW-180-G-CH,шт,1.000
Итого,,781.000
